##  x0,x1,y
-3.0,-3.0,0.4
-3.0,-2.9,0.4122
-3.0,-2.8,0.4246
-3.0,-2.7,0.4374
-3.0,-2.6,0.4505
-3.0,-2.5,0.4638
-3.0,-2.4,0.4773
-3.0,-2.3,0.4911
-3.0,-2.2,0.5051
-3.0,-2.1,0.5191
-3.0,-2.0,0.5333
-3.0,-1.9,0.5476
-3.0,-1.8,0.5618
-3.0,-1.7,0.576
-3.0,-1.6,0.59
-3.0,-1.5,0.6038
-3.0,-1.4,0.6173
-3.0,-1.3,0.6304
-3.0,-1.2,0.6431
-3.0,-1.1,0.6552
-3.0,-1.0,0.6667
-3.0,-0.9,0.6774
-3.0,-0.8,0.6873
-3.0,-0.7,0.6963
-3.0,-0.6,0.7042
-3.0,-0.5,0.7111
-3.0,-0.4,0.7168
-3.0,-0.3,0.7214
-3.0,-0.2,0.7246
-3.0,-0.1,0.7266
-3.0,0.0,0.7273
-3.0,0.1,0.7266
-3.0,0.2,0.7246
-3.0,0.3,0.7214
-3.0,0.4,0.7168
-3.0,0.5,0.7111
-3.0,0.6,0.7042
-3.0,0.7,0.6963
-3.0,0.8,0.6873
-3.0,0.9,0.6774
-3.0,1.0,0.6667
-3.0,1.1,0.6552
-3.0,1.2,0.6431
-3.0,1.3,0.6304
-3.0,1.4,0.6173
-3.0,1.5,0.6038
-3.0,1.6,0.59
-3.0,1.7,0.576
-3.0,1.8,0.5618
-3.0,1.9,0.5476
-3.0,2.0,0.5333
-3.0,2.1,0.5191
-3.0,2.2,0.5051
-3.0,2.3,0.4911
-3.0,2.4,0.4773
-3.0,2.5,0.4638
-3.0,2.6,0.4505
-3.0,2.7,0.4374
-3.0,2.8,0.4246
-3.0,2.9,0.4122
-3.0,3.0,0.4
-2.9,-3.0,0.4122
-2.9,-2.9,0.4251
-2.9,-2.8,0.4384
-2.9,-2.7,0.452
-2.9,-2.6,0.4659
-2.9,-2.5,0.4802
-2.9,-2.4,0.4947
-2.9,-2.3,0.5096
-2.9,-2.2,0.5246
-2.9,-2.1,0.5398
-2.9,-2.0,0.5552
-2.9,-1.9,0.5706
-2.9,-1.8,0.5861
-2.9,-1.7,0.6015
-2.9,-1.6,0.6168
-2.9,-1.5,0.6319
-2.9,-1.4,0.6467
-2.9,-1.3,0.6612
-2.9,-1.2,0.6751
-2.9,-1.1,0.6885
-2.9,-1.0,0.7011
-2.9,-0.9,0.713
-2.9,-0.8,0.724
-2.9,-0.7,0.7339
-2.9,-0.6,0.7428
-2.9,-0.5,0.7505
-2.9,-0.4,0.7569
-2.9,-0.3,0.7619
-2.9,-0.2,0.7656
-2.9,-0.1,0.7678
-2.9,0.0,0.7685
-2.9,0.1,0.7678
-2.9,0.2,0.7656
-2.9,0.3,0.7619
-2.9,0.4,0.7569
-2.9,0.5,0.7505
-2.9,0.6,0.7428
-2.9,0.7,0.7339
-2.9,0.8,0.724
-2.9,0.9,0.713
-2.9,1.0,0.7011
-2.9,1.1,0.6885
-2.9,1.2,0.6751
-2.9,1.3,0.6612
-2.9,1.4,0.6467
-2.9,1.5,0.6319
-2.9,1.6,0.6168
-2.9,1.7,0.6015
-2.9,1.8,0.5861
-2.9,1.9,0.5706
-2.9,2.0,0.5552
-2.9,2.1,0.5398
-2.9,2.2,0.5246
-2.9,2.3,0.5096
-2.9,2.4,0.4947
-2.9,2.5,0.4802
-2.9,2.6,0.4659
-2.9,2.7,0.452
-2.9,2.8,0.4384
-2.9,2.9,0.4251
-2.9,3.0,0.4122
-2.8,-3.0,0.4246
